territory_id,product,sales,cost
1,Tesla,732,670
2,Bentley,692,670
3,Bentley,690,670
4,Bentley,690,670
5,Tesla,735,665
6,Tesla,725,665
7,Bentley,655,665
8,Bentley,655,665
9,Tesla,710,640
10,Bentley,680,640
11,Tesla,705,640
12,Tesla,685,640
13,Bentley,670,640
14,Bentley,645,640
15,Bentley,630,640
16,Tesla,720,585
17,Tesla,690,585
18,Tesla,680,585
19,Bentley,665,585
20,Bentley,625,585
21,Bentley,625,585
22,Bentley,695,680
23,Tesla,765,680
24,Tesla,740,680
25,Tesla,730,680
26,Tesla,730,680
27,Bentley,705,680
28,Bentley,640,680
29,Bentley,705,665
30,Bentley,680,665
31,Bentley,660,665
32,Bentley,660,660
33,Bentley,655,655
34,Tesla,740,620
35,Tesla,700,620
36,Bentley,680,620
37,Bentley,670,620
38,Bentley,670,620
39,Bentley,660,620
40,Bentley,635,620
41,Bentley,630,620
42,Bentley,650,610
43,Tesla,710,670
44,Bentley,620,670
45,Tesla,680,670
46,Tesla,670,670
47,Tesla,710,665
48,Tesla,705,665
49,Bentley,667,665
50,Tesla,720,650
51,Tesla,705,650
52,Tesla,702,650
53,Tesla,702,650
54,Tesla,692,650
55,Bentley,687,650
56,Bentley,665,650
57,Bentley,645,650
58,Bentley,635,650
59,Tesla,740,645
60,Tesla,730,645
61,Tesla,715,645
62,Tesla,625,645
63,Bentley,665,645
64,Bentley,623,645
65,Bentley,660,640
66,Bentley,645,640
67,Bentley,640,640
68,Bentley,627,630
69,Tesla,732,690
70,Tesla,730,690
71,Tesla,727,690
72,Bentley,700,690
73,Bentley,690,690
74,Bentley,685,690
75,Bentley,680,690
76,Bentley,660,690
77,Tesla,730,680
78,Bentley,685,680
79,Bentley,680,680
80,Tesla,730,670
81,Tesla,710,670
82,Bentley,670,670
83,Tesla,742,650
84,Tesla,705,650
85,Tesla,695,650
86,Bentley,660,650
87,Bentley,655,650
88,Bentley,650,650
89,Bentley,650,650
90,Bentley,655,655
91,Bentley,660,640
92,Bentley,630,640
93,Tesla,705,630
94,Tesla,705,630
95,Tesla,690,630
96,Bentley,650,630
97,Bentley,630,630
98,Tesla,690,630
99,Tesla,670,630
100,Bentley,630,630
101,Tesla,730,630
102,Tesla,670,630
103,Bentley,705,630
104,Bentley,700,630
105,Bentley,665,630
106,Bentley,630,630
107,Bentley,675,635
108,Bentley,672,635
109,Bentley,667,635
110,Bentley,640,620
111,Tesla,710,620
112,Tesla,700,620
113,Tesla,700,620
